

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 03 23:07:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      1C       9       29.2%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      4D      11       80.2%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      43       7       83.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4D      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     108      12        0.0%
ABS                  0      0     108       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jun 03 23:07:32 2021

                      pc 0002                       fsr 0004      __Umul8_16@word_mpld 0026  
                    l201 07A1                      l211 0B9E                      l220 0EDB  
                    l241 0FFF                      l250 0ABF                      l244 0AF3  
                    l246 0AF9                      l247 0AFF                      l522 0CD2  
                    l532 0CD2                      l198 0C56                      l633 04BF  
                    l529 0CBD                      l650 058A                      l642 063C  
                    l635 0496                      l731 0320                      l660 05D0  
                    l629 0418                      l725 03B4                      l654 05AE  
                    l671 0630                      l663 060E                      l672 063C  
                    l744 0B16                      l737 03A8                      l746 0B28  
                    l771 0E1B                      l782 0DE5                      l783 0DF1  
                    l775 0DC9                      l769 0D84                      _RD0 0040  
                    _RC3 003B                      _RD1 0041                      _RC4 003C  
                    _RD2 0042                      _PR2 0092                      _isr 0CD3  
                    fsr0 0004                      _str 0110                      indf 0000  
           ___flmul@aexp 003C             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042             ___fltol@exp1 0066  
                   l2110 0DB2                     l2102 0D95                     l2120 0DE9  
                   l2112 0DC0                     l2104 0D9A                     l2130 0E13  
                   l2122 0DF3                     l2114 0DD0                     l2106 0DA7  
                   l2124 0E09                     l2116 0DDB                     l2108 0DAE  
                   l2230 0B74                     l2222 0B63                     l2126 0E0E  
                   l2118 0DDF                     l2240 0B9B                     l2232 0B79  
                   l2128 0E12                     l2226 0B6A                     l2090 0D63  
                   l2228 0B6F                     l2236 0B7C                     l2092 0D68  
                   l3052 0ECD                     l2238 0B95                     l2094 0D6C  
                   l3054 0FF1                     l3056 0B87                     l1800 041E  
                   l2600 0092                     l1720 0C57                     l2096 0D7C  
                   l1810 0432                     l1802 0422                     l2610 00AE  
                   l2602 0097                     l1730 0C83                     l1722 0C64  
                   l2098 0D8C                     l1900 05AD                     l1820 0446  
                   l1812 0436                     l1804 0426                     l2540 0B05  
                   l2700 038C                     l2620 00D1                     l2612 00B3  
                   l2604 009C                     l1732 0C8B                     l1902 05B2  
                   l1910 05BE                     l1830 045A                     l1822 044A  
                   l1814 043A                     l1806 042A                     l2542 0B0C  
                   l2710 03AC                     l2702 038E                     l2630 015F  
                   l2622 00DE                     l2614 00B8                     l2606 00A4  
                   l1750 0CB2                     l1742 0C99                     l1734 0C8D  
                   l1726 0C6D                     l1904 05B5                     l1912 05C2  
                   l1840 049A                     l1832 045E                     l1824 044E  
                   l1816 043E                     l1808 042E                     l1760 03C2  
                   l2544 0B10                     l2704 039C                     l2640 01C1  
                   l2632 017B                     l2624 00FB                     l2608 00A6  
                   l1752 0CC2                     l1736 0C91                     l1744 0CAB  
                   l1728 0C82                     l2560 0AF2                     l2552 0ADF  
                   l2800 0C52                     l2720 0BF6                     l1930 060A  
                   l1922 05D5                     l1914 05C3                     l1906 05B7  
                   l1850 04B3                     l1842 04A3                     l1826 0452  
                   l1818 0442                     l1834 0462                     l1770 03D9  
                   l1762 03C6                     l2546 0B1F                     l2538 0B03  
                   l2706 03A0                     l2650 0251                     l2642 01DE  
                   l2634 0184                     l2626 0117                     l2618 00C1  
                   l1754 0CC7                     l2802 063D                     l2570 0AB5  
                   l2562 0AFE                     l2554 0AE9                     l2810 0E4E  
                   l2730 0C00                     l2722 0BF8                     l2714 0BEC  
                   l1940 0626                     l1932 0613                     l1924 05DA  
                   l1916 05C7                     l1908 05BC                     l1860 04D1  
                   l1844 04A5                     l1852 04B7                     l1836 0463  
                   l1828 0456                     l1780 03EF                     l1772 03DA  
                   l1764 03C7                     l1756 03B5                     l2548 0B24  
                   l2708 03A1                     l2660 02E3                     l2652 027E  
                   l2644 01F7                     l2636 0194                     l2628 0143  
                   l2580 0065                     l2900 0FB0                     l2556 0AEC  
                   l2820 0EB6                     l2812 0E52                     l2804 0E1C  
                   l2740 0C14                     l2732 0C02                     l2724 0BF9  
                   l2716 0BF0                     l1942 062A                     l1934 0618  
                   l1926 05E8                     l1918 05CD                     l1870 04FB  
                   l1862 04E8                     l1854 04C3                     l1846 04A9  
                   l1838 047A                     l1790 0400                     l1782 03F0  
                   l1766 03CC                     l1774 03DC                     l1758 03BC  
                   l2662 02EC                     l2670 0300                     l2654 02A4  
                   l2646 0214                     l2638 01B1                     l2590 007A  
                   l2582 0066                     l2574 0054                     l2566 0AAE  
                   l2902 0FB5                     l2910 0FCD                     l2558 0AED  
                   l2830 0EC1                     l2822 0EBC                     l2814 0E80  
                   l2806 0E1E                     l2750 0C20                     l2742 0C17  
                   l2734 0C06                     l2726 0BFA                     l2718 0BF1  
                   l1944 062C                     l1936 0620                     l1928 05EC  
                   l1880 0524                     l1872 04FF                     l1864 04EC  
                   l1856 04C8                     l1848 04AA                     l1792 0405  
                   l1784 03F6                     l1776 03E4                     l1768 03D1  
                   l2672 0304                     l2664 02F0                     l2656 02CC  
                   l2648 0241                     l2592 0082                     l2584 006B  
                   l2576 005B                     l2568 0AB2                     l2920 0FE5  
                   l2912 0FD6                     l2904 0FB9                     l2824 0EBE  
                   l2816 0E86                     l2808 0E4C                     l2760 0C30  
                   l2752 0C23                     l2744 0C1B                     l2736 0C09  
                   l2728 0BFC                     l1946 0637                     l1938 0625  
                   l1890 0592                     l1882 0562                     l1874 0500  
                   l1866 04F0                     l1794 040D                     l1786 03FA  
                   l1778 03E9                     l2690 0355                     l2682 0325  
                   l2674 0305                     l2666 02F1                     l2658 02D5  
                   l2594 0087                     l2586 0070                     l2578 0061  
                   l2914 0FDA                     l2906 0FBD                     l2850 0EEB  
                   l2842 0EDC                     l2826 0EBF                     l2818 0E88  
                   l2834 0EC3                     l2770 0C39                     l2762 0C33  
                   l2754 0C29                     l2746 0C1E                     l2738 0C0D  
                   l2930 07A2                     l1948 063B                     l1892 0597  
                   l1884 0568                     l1876 0509                     l1868 04F9  
                   l1796 040E                     l1788 03FB                     l2684 032A  
                   l2692 035B                     l2676 0309                     l2668 02FA  
                   l2596 008D                     l2588 0078                     l2916 0FE1  
                   l2908 0FC3                     l2860 0F13                     l2852 0EF6  
